Data;Historico;Fech;Var.Dia;Abertura;Minimo;Medio;Maximo;Volume;Negocios
10/09/2015;7,97;7,97;-5,01;7,9;7,81;8,03;8,15;500.075.434;58.725
09/09/2015;8,39;8,39;-2,89;8,81;8,36;8,58;8,9;327.415.568;35.384
08/09/2015;8,64;8,64;1,53;8,7;8,58;8,67;8,79;252.436.010;24.344
04/09/2015;8,51;8,51;-2,85;8,6;8,51;8,62;8,76;301.782.880;37.292
03/09/2015;8,76;8,76;-0,68;8,93;8,54;8,89;9,21;499.065.927;50.262
02/09/2015;8,82;8,82;2,68;8,75;8,33;8,61;8,84;479.939.674;50.026
01/09/2015;8,59;8,59;-6,53;8,75;8,54;8,77;9,09;457.612.469;57.178
31/08/2015;9,19;9,19;2,11;8,71;8,52;8,98;9,29;687.495.058;64.014
28/08/2015;9;9;1,24;8,67;8,61;9,09;9,39;661.300.828;60.261
27/08/2015;8,89;8,89;9,62;8,25;8,23;8,64;8,89;566.645.403;85.581
26/08/2015;8,11;8,11;2,66;8,07;7,85;8,02;8,13;348.533.681;36.858
25/08/2015;7,9;7,9;1,8;8,1;7,88;8,02;8,23;459.854.897;58.939
24/08/2015;7,76;7,76;-6,51;7,76;7,53;7,83;8,17;549.906.845;65.243
21/08/2015;8,3;8,3;-4,93;8,6;8,3;8,42;8,64;326.728.520;37.067
20/08/2015;8,73;8,73;-0,68;8,64;8,56;8,73;8,96;330.794.687;34.533
19/08/2015;8,79;8,79;-2,33;8,95;8,63;8,79;9,05;315.612.970;39.743
18/08/2015;9;9;-1,32;9,06;8,82;9;9,2;334.614.996;43.393
17/08/2015;9,12;9,12;-1,94;9,2;9,12;9,24;9,36;300.580.348;34.390
14/08/2015;9,3;9,3;-2,21;9,61;9,3;9,44;9,68;261.115.906;34.193
13/08/2015;9,51;9,51;-3,74;9,91;9,51;9,66;9,97;292.441.875;40.406
12/08/2015;9,88;9,88;0,51;9,8;9,67;9,83;10,01;382.808.120;46.663
11/08/2015;9,83;9,83;-1,21;9,79;9,47;9,65;9,86;421.359.333;47.921
10/08/2015;9,95;9,95;2,68;9,81;9,57;9,87;10,03;489.716.538;44.919
07/08/2015;9,69;9,69;-6,1;10,25;9,69;9,96;10,55;640.788.655;61.761
06/08/2015;10,32;10,32;3,1;9,86;9,74;10,16;10,39;601.745.370;56.732
05/08/2015;10,01;10,01;-1,67;10,41;10,01;10,24;10,55;448.284.306;36.532
04/08/2015;10,18;10,18;1,6;10,14;10,1;10,23;10,45;309.976.955;35.525
03/08/2015;10,02;10,02;-4,57;10,36;9,95;10,12;10,41;405.060.286;39.552
31/07/2015;10,5;10,5;0,29;10,48;10,32;10,53;10,7;383.879.177;38.481
30/07/2015;10,47;10,47;-2,33;10,83;10,24;10,5;10,93;491.705.590;40.211
29/07/2015;10,72;10,72;7,52;10,01;9,91;10,48;10,72;893.495.347;75.052
28/07/2015;9,97;9,97;4,84;9,69;9,61;9,9;10,22;696.450.594;54.708
27/07/2015;9,51;9,51;-5,28;9,96;9,51;9,72;9,99;504.600.350;44.307
24/07/2015;10,04;10,04;-1,28;10,17;9,76;9,93;10,23;439.255.542;42.157
23/07/2015;10,17;10,17;-1,83;10,22;10,12;10,27;10,56;505.651.171;43.666
22/07/2015;10,36;10,36;-3,81;10,61;10,33;10,48;10,72;306.207.625;27.310
21/07/2015;10,77;10,77;-0,19;10,91;10,6;10,92;11,24;420.748.677;39.426
20/07/2015;10,79;10,79;-5,35;11,46;10,75;11,01;11,54;532.494.305;43.234
17/07/2015;11,4;11,4;-4,36;11,82;11,39;11,54;11,9;445.075.406;38.199
16/07/2015;11,92;11,92;1,02;11,89;11,82;11,9;11,99;295.217.560;26.970
15/07/2015;11,8;11,8;-1,67;11,96;11,72;11,87;12,06;382.909.429;37.390
14/07/2015;12;12;1,52;11,69;11,58;11,89;12,08;428.620.293;30.245
13/07/2015;11,82;11,82;0,25;11,87;11,58;11,74;11,93;304.652.509;30.718
10/07/2015;11,79;11,79;2,08;11,9;11,75;11,86;11,98;355.828.802;31.727
08/07/2015;11,55;11,55;-1,95;11,62;11,33;11,59;11,99;492.446.161;50.693
07/07/2015;11,78;11,78;2,61;11,36;10,82;11,29;11,81;797.652.860;59.503
06/07/2015;11,48;11,48;-2,13;11,51;11,28;11,47;11,73;573.564.926;45.775
03/07/2015;11,73;11,73;-4,63;12,25;11,68;11,95;12,31;370.613.649;32.987
02/07/2015;12,3;12,3;0,99;12,35;12,16;12,35;12,53;448.210.937;42.516
01/07/2015;12,18;12,18;-4,17;12,8;12,01;12,42;12,85;756.665.789;51.512
30/06/2015;12,71;12,71;-0,31;12,9;12,65;12,78;12,99;407.838.719;41.060
29/06/2015;12,75;12,75;-3,48;13;12,62;13,08;13,59;806.352.289;49.393
26/06/2015;13,21;13,21;4,84;12,66;12,64;13,01;13,21;446.916.137;32.533
25/06/2015;12,6;12,6;-4,55;13,23;12,52;12,79;13,24;614.510.260;39.164
24/06/2015;13,2;13,2;1,77;13,06;13,05;13,19;13,35;514.887.505;31.722
23/06/2015;12,97;12,97;-1,74;13,27;12,95;13,24;13,43;631.376.112;31.358
22/06/2015;13,2;13,2;0,23;13,3;13,13;13,21;13,37;292.919.612;21.576
19/06/2015;13,17;13,17;-2,01;13,31;13,1;13,26;13,44;458.649.518;32.273
18/06/2015;13,44;13,44;1,9;13,28;13,15;13,34;13,44;349.274.380;29.533
17/06/2015;13,19;13,19;-1,2;13,5;13,12;13,35;13,59;533.563.260;42.141
16/06/2015;13,35;13,35;2,77;13,04;12,91;13,23;13,48;639.173.675;40.102
15/06/2015;12,99;12,99;-0,23;12,97;12,9;13,02;13,09;402.321.558;29.310
12/06/2015;13,02;13,02;-0,23;12,86;12,83;12,96;13,04;386.738.238;30.592
11/06/2015;13,05;13,05;0;13,13;12,85;12,96;13,14;448.120.895;34.045
10/06/2015;13,05;13,05;0,62;13,3;12,92;13,16;13,44;584.745.383;39.169
09/06/2015;12,97;12,97;3,18;12,61;12,57;12,97;13,17;565.903.328;36.200
08/06/2015;12,57;12,57;0,08;12,61;12,47;12,61;12,77;296.627.672;23.923
05/06/2015;12,56;12,56;-2,1;12,58;12,42;12,56;12,78;452.516.624;34.917
03/06/2015;12,83;12,83;-0,08;12,96;12,72;12,93;13,1;629.815.443;37.454
02/06/2015;12,84;12,84;3,8;12,55;12,47;12,73;12,95;582.467.511;47.249
01/06/2015;12,37;12,37;0,32;12,43;12,25;12,41;12,65;489.916.746;31.861
29/05/2015;12,33;12,33;-2,68;12,71;12,33;12,49;12,78;901.139.500;44.895
28/05/2015;12,67;12,67;0,96;12,47;12,4;12,6;12,82;730.071.054;48.216
27/05/2015;12,55;12,55;1,29;12,5;12,29;12,52;12,66;578.136.871;39.971
26/05/2015;12,39;12,39;-3,2;12,8;12,39;12,58;12,86;548.527.006;45.044
25/05/2015;12,8;12,8;-2,14;12,98;12,72;12,88;13,01;291.715.795;22.441
22/05/2015;13,08;13,08;-2,75;13,52;12,92;13,11;13,65;689.301.262;57.457
21/05/2015;13,45;13,45;4,34;12,86;12,86;13,31;13,52;692.725.914;48.743
20/05/2015;12,89;12,89;-0,15;12,76;12,63;12,91;13,12;545.759.111;38.982
19/05/2015;12,91;12,91;-6,31;13,55;12,79;13,06;13,59;897.505.277;76.202
18/05/2015;13,78;13,78;-1,99;14,64;13,52;14,12;14,65;1.121.954.200;67.267
15/05/2015;14,06;14,06;1,22;13,92;13,61;13,88;14,12;736.932.843;63.388
14/05/2015;13,89;13,89;-0,57;14,1;13,76;14;14,23;670.507.005;59.264
13/05/2015;13,97;13,97;1,31;13,87;13,75;13,96;14,13;617.449.679;69.791
12/05/2015;13,79;13,79;0,51;13,7;13,63;13,89;14,06;418.653.728;34.325
11/05/2015;13,72;13,72;1,48;13,68;13,43;13,67;13,83;374.214.080;34.202
08/05/2015;13,52;13,52;-1,31;14,04;13,36;13,61;14,09;573.559.188;38.448
07/05/2015;13,7;13,7;0,44;13,8;13,33;13,64;14,05;600.986.749;43.985
06/05/2015;13,64;13,64;-5,15;14,75;13,57;14,2;14,95;995.699.660;63.038
05/05/2015;14,38;14,38;4,2;13,7;13,67;14,37;14,61;1.057.454.731;80.587
04/05/2015;13,8;13,8;5,75;13,31;13,3;13,63;13,85;742.771.997;64.856
30/04/2015;13,05;13,05;1,79;12,83;12,8;13;13,15;618.345.721;39.268
29/04/2015;12,82;12,82;0,31;12,58;12,53;12,79;12,93;454.928.985;36.556
28/04/2015;12,78;12,78;1,59;12,76;12,25;12,6;12,87;750.320.999;48.433
27/04/2015;12,58;12,58;-5,13;12,95;12,57;12,79;13,12;655.541.944;53.481
24/04/2015;13,26;13,26;2,63;13,19;13,18;13,43;13,78;1.400.958.697;10.039
23/04/2015;12,92;12,92;-1,52;12,3;11,89;12,67;13,26;2.266.956.884;48.271
22/04/2015;13,12;13,12;0,23;13,19;12,66;13,02;13,29;842.123.413;74.105
20/04/2015;13,09;13,09;0,61;13,23;13,02;13,16;13,38;675.827.895;50.428
17/04/2015;13,01;13,01;0,62;12,61;12,52;12,97;13,24;902.852.107;70.773
16/04/2015;12,93;12,93;-3;13,25;12,52;12,87;13,33;1.379.728.101;91.435
15/04/2015;13,33;13,33;6,73;12,7;12,47;13,04;13,38;1.319.748.880;84.867
14/04/2015;12,49;12,49;1,79;12,67;11,97;12,42;12,74;1.069.996.094;95.516
13/04/2015;12,27;12,27;3,81;11,97;11,9;12,41;12,75;1.296.526.838;14.834
10/04/2015;11,82;11,82;2,25;11,52;11,27;11,67;11,93;802.141.662;80.952
09/04/2015;11,56;11,56;9,06;10,7;10,58;11,26;11,57;876.645.980;79.932
08/04/2015;10,6;10,6;-2,66;11,1;10,49;10,94;11,33;787.524.743;81.527
07/04/2015;10,89;10,89;1,87;10,6;10,46;10,74;10,96;641.660.460;52.335
06/04/2015;10,69;10,69;-0,28;10,8;10,69;10,84;10,99;481.483.169;44.272
02/04/2015;10,72;10,72;5;10,17;10,17;10,58;10,72;715.241.932;64.804
01/04/2015;10,21;10,21;4,93;9,93;9,87;10,19;10,37;590.279.400;50.063
31/03/2015;9,73;9,73;0,1;9,58;9,47;9,73;9,92;443.900.402;45.058
30/03/2015;9,72;9,72;3,62;9,5;9,42;9,64;9,75;315.733.055;25.944
27/03/2015;9,38;9,38;0,32;9,3;9,17;9,34;9,61;470.698.065;35.825
26/03/2015;9,35;9,35;-4,98;9,92;9,32;9,57;9,96;559.071.578;43.360
25/03/2015;9,84;9,84;4,79;9,65;9,53;9,72;9,89;802.742.942;75.181
24/03/2015;9,39;9,39;0,43;9,37;9,22;9,37;9,45;326.664.721;29.041
23/03/2015;9,35;9,35;0;9,3;9,2;9,35;9,44;310.799.885;24.244
20/03/2015;9,35;9,35;5,06;9,08;8,96;9,2;9,35;531.199.741;48.060
19/03/2015;8,9;8,9;-3,99;9,18;8,85;9,03;9,23;384.909.448;30.641
18/03/2015;9,27;9,27;4,27;8,85;8,67;9,08;9,29;582.678.287;52.587
17/03/2015;8,89;8,89;5,08;8,35;8,32;8,66;8,93;541.812.028;50.353
16/03/2015;8,46;8,46;1,93;8,49;8,19;8,33;8,5;438.745.912;51.586
13/03/2015;8,3;8,3;-2,35;8,25;8,16;8,28;8,39;592.352.556;72.930
12/03/2015;8,5;8,5;-3,3;8,97;8,44;8,77;9,08;538.743.500;45.049
11/03/2015;8,79;8,79;2,81;8,67;8,58;8,71;8,83;376.366.675;47.008
10/03/2015;8,55;8,55;-4,04;8,83;8,51;8,69;8,98;613.866.158;56.945
09/03/2015;8,91;8,91;-3,57;9,13;8,9;9,05;9,18;318.556.670;28.972
06/03/2015;9,24;9,24;-0,43;9,2;9,17;9,25;9,35;244.478.783;28.804
05/03/2015;9,28;9,28;0,76;9,31;9,16;9,24;9,38;238.955.389;29.822
04/03/2015;9,21;9,21;-4,06;9,41;9,21;9,33;9,45;438.832.777;41.249
03/03/2015;9,6;9,6;2,13;9,69;9,52;9,66;9,8;401.761.241;43.431
02/03/2015;9,4;9,4;-1,78;9,44;9,27;9,44;9,71;348.342.933;25.190
27/02/2015;9,57;9,57;3,24;9,3;9,1;9,46;9,64;425.991.015;48.687
26/02/2015;9,27;9,27;-1,17;9,4;9,16;9,27;9,52;391.906.138;37.010
25/02/2015;9,38;9,38;-4,87;9,1;9;9,2;9,39;870.460.336;99.028
24/02/2015;9,86;9,86;3,9;9,65;9,59;9,75;9,89;457.688.477;46.043
23/02/2015;9,49;9,49;-1,86;9,55;9,39;9,5;9,59;381.506.426;48.068
20/02/2015;9,67;9,67;-0,82;9,82;9,53;9,64;9,9;333.000.902;25.911
19/02/2015;9,75;9,75;-3,66;9,96;9,65;9,78;9,97;368.934.446;30.002
18/02/2015;10,12;10,12;1,3;10,16;10,04;10,2;10,34;425.345.395;38.086
13/02/2015;9,99;9,99;5,16;9,68;9,66;9,93;10,1;698.492.909;59.724
12/02/2015;9,5;9,5;5,2;9,35;9,27;9,43;9,54;571.574.023;45.689
11/02/2015;9,03;9,03;1,23;8,94;8,81;8,95;9,19;424.145.648;39.031
10/02/2015;8,92;8,92;-3,88;9,22;8,92;9,31;9,8;681.396.673;65.049
